pitch_fb_pct,pitch_sl_pct,pitch_cu_pct,pitch_ch_pct,pitch_avg_fb_velo,pitch_avg_velo,pitch_fb_up_zone_pct,pitch_upper_zone_pct,pitch_barrel_rate_allowed,pitch_hard_hit_rate_allowed,pitch_hr_per_9_statcast,pitch_avg_sl_spin,pitch_sample_size,pitcher_id,season
0.547954623581987,0.0680646270195943,0.0941904434513578,0.2636644895152973,91.51737766624844,89.30430486944248,0.1430363864491844,0.0855964248882777,0,0.425414364640884,0.241320041251289,2365.1363636363635,2909,518876,2025
0.6792452830188679,0.2830188679245283,0.0,0.0377358490566037,93.19722222222224,89.44716981132075,0.2222222222222222,0.1698113207547169,0,0.3333333333333333,0.0,2784.9333333333334,53,702273,2025
0.0,0.0,0.0,0.0,92.0,,0.0,0.0,0,0.0,0.0,2400.0,40,663556,2025
0.5359835503769705,0.0,0.1014393420150788,0.0781357093899931,90.9227621483376,85.93824948311509,0.1726342710997442,0.1226867717614804,0,0.4055944055944055,0.3886223440712817,2400.0,1459,676467,2025
0.5396825396825397,0.0158730158730158,0.0,0.2154195011337868,90.61176470588236,85.45079365079366,0.2058823529411764,0.1247165532879818,0,0.4084507042253521,0.1224489795918367,2400.0,441,676571,2025
0.6454018227009114,0.12013256006628,0.0,0.2137531068765534,87.8961489088575,84.31751269035531,0.2130937098844672,0.164043082021541,0,0.3187772925764192,0.2460646230323115,2311.2344827586207,1207,608718,2025
0.5656370656370656,0.3351351351351351,0.0057915057915057,0.0926640926640926,89.76075085324231,85.72886398763525,0.1795221843003413,0.1096525096525096,0,0.403765690376569,0.2189189189189189,2229.0748847926266,2590,571578,2025
0.5466434176111595,0.4228421970357454,0.0,0.027898866608544,96.23397129186604,92.19667832167832,0.1658692185007974,0.1211857018308631,0,0.3710691823899371,0.2824760244115082,2443.721649484536,1147,673929,2025
0.6688311688311688,0.0,0.0,0.0009276437847866,96.62579750346742,92.20772811918064,0.1914008321775312,0.1586270871985157,0,0.345679012345679,0.150278293135436,2400.0,1078,675848,2025
0.3995132127955493,0.2760778859527121,0.0,0.269471488178025,91.85300261096606,87.64458753915767,0.2741514360313316,0.1766342141863699,0,0.4111842105263157,0.3379694019471488,2198.88326848249,2876,641793,2025
0.5401301518438177,0.1735357917570499,0.0607375271149674,0.2255965292841648,98.88273092369478,94.74034707158351,0.2690763052208835,0.1822125813449024,0,0.4069767441860465,0.1171366594360086,2357.9375,461,696149,2025
0.3738819320214669,0.2790697674418604,0.1162790697674418,0.0799045915324985,93.61626794258376,88.19272510435302,0.2025518341307815,0.1371496720333929,0,0.4681440443213296,0.1288014311270125,2355.152034261242,1677,676083,2025
0.4587301587301587,0.1646825396825396,0.0,0.244047619047619,94.6613321799308,90.67015103338632,0.2058823529411764,0.1436507936507936,0,0.4294871794871794,0.2357142857142857,2184.380722891566,2520,663554,2025
0.2307692307692307,0.0,0.0,0.0,90.02083333333333,81.92403846153846,0.2083333333333333,0.1346153846153846,0,0.5,0.2596153846153846,2400.0,104,663362,2025
0.5281615302869288,0.0892667375132837,0.157279489904357,0.2231668437832093,92.54828973843058,87.9472340425532,0.2515090543259557,0.1668437832093517,0,0.4224598930481283,0.3443145589798086,2063.2023809523807,941,687064,2025
0.4166666666666667,0.2692307692307692,0.1196581196581196,0.0865384615384615,95.51666666666668,89.46530612244898,0.1974358974358974,0.1175213675213675,0,0.4166666666666667,0.1730769230769231,2568.1111111111118,936,690928,2025
0.7738589211618258,0.0,0.0373443983402489,0.1763485477178423,92.25308310991956,90.0734439834025,0.1823056300268096,0.1597510373443983,0,0.358974358974359,0.2520746887966805,2400.0,964,605540,2025
0.6987179487179487,0.30128205128205127,0.0,0.0,93.57339449541284,91.62179487179488,0.07339449541284404,0.060897435897435896,0,0.44642857142857145,0.17307692307692307,2160.340425531915,312,641835,2025
0.5776302349336058,0.15526046986721145,0.11593462717058223,0.1511746680286006,94.5526967285588,90.71266598569969,0.125552608311229,0.09499489274770173,0,0.47692307692307695,0.13789581205311544,2421.3914473684213,1958,605288,2025
